Family,Genus,CommonName,Species,Species (ITIS),HomeRange_ha,Low_range,High_range,N_groups,Mean_individuals,Method,Alternative_HomeRange_ha,Alternative_HomeRange_method,Study_duration_months,Refs
Cercopithecidae,Piliocolobus,Foa_s_Red_Colobus,Piliocolobus_foai,Piliocolobus_foai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Piliocolobus,Udzungwa_Red_Colobus,Piliocolobus_gordonorum,Piliocolobus_gordonorum,17.53,13.2,20.8,3,38.16,Minimum convex polygon,10.56,Behavior-correct polygon method,NI,105
Cercopithecidae,Piliocolobus,Zanzibar_Red_Colobus,Piliocolobus_kirkii,Piliocolobus_kirkii,19,13,25,NI,NI,NI,NI,NI,NI,894
Cercopithecidae,Piliocolobus,Lang_s_Red_Colobus,Piliocolobus_langi,Piliocolobus_langi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Piliocolobus,NA,NA,Piliocolobus_lulindicus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Piliocolobus,Oustalet_s_Red_Colobus,Piliocolobus_oustaleti,Piliocolobus_oustaleti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Piliocolobus,Lomami_Red_Colobus,Piliocolobus_parmentieri,Piliocolobus_parmentieri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Piliocolobus,Pennant_s_Red_Colobus,Piliocolobus_pennantii,Piliocolobus_pennantii,73,NI,NI,NI,NI,NI,NI,NI,NI,106
Cercopithecidae,Piliocolobus,Preuss_s_Red_Colobus,Piliocolobus_preussi,Piliocolobus_preussi,100,NI,NI,NI,NI,NI,NI,NI,NI,898
Cercopithecidae,Piliocolobus,Tana_River_Red_Colobus,Piliocolobus_rufomitratus,Piliocolobus_rufomitratus,14.25,9.5,19,NI,NI,NI,NI,NI,NI,901
Cercopithecidae,Piliocolobus,Semliki_Red_Colobus,Piliocolobus_semlikiensis,Piliocolobus_semlikiensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Piliocolobus,Temminick_s_Red_Colobus,Piliocolobus_temminckii,Piliocolobus_temminckii,22.5,17,28,2,NI,NI,NI,NI,NI,903
Cercopithecidae,Piliocolobus,Ashy_Red_Colobus,Piliocolobus_tephrosceles,Piliocolobus_tephrosceles,308.5,257,360,4,NI,NI,NI,NI,NI,907
Cercopithecidae,Piliocolobus,Ashy_Red_Colobus,Piliocolobus_tephrosceles,Piliocolobus_tephrosceles,70.7,NI,NI,NI,NI,NI,NI,NI,NI,904
Cercopithecidae,Piliocolobus,Ashy_Red_Colobus,Piliocolobus_tephrosceles,Piliocolobus_tephrosceles,21,5.04,36.9,2,36,NI,NI,NI,4,906
Cercopithecidae,Piliocolobus,Tshuapa_Red_Colobus,Piliocolobus_tholloni,Piliocolobus_tholloni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Piliocolobus,Miss_Waldron_s_Red_Colobus,Piliocolobus_waldronae,Piliocolobus_waldronae,120,100,140,2,NI,NI,NI,NI,NI,910
Pitheciidae,Pithecia,Equatorial_Saki,Pithecia_aequatorialis,Pithecia_aequatorialis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Pithecia,Buffy_Saki,Pithecia_albicans,Pithecia_albicans,172.4,147,204,5,NI,Minimum convex polygon,NI,NI,20,107
Pitheciidae,Pithecia,Cazuza_s_Saki,Pithecia_cazuzai,Pithecia_cazuzai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Pithecia,Golden_faced_Saki,Pithecia_chrysocephala,Pithecia_chrysocephala,103,NI,NI,NI,NI,NI,NI,NI,NI,108
Pitheciidae,Pithecia,Golden_faced_Saki,Pithecia_chrysocephala,Pithecia_chrysocephala,9.25,8.5,10,2,NI,NI,NI,NI,NI,109
Pitheciidae,Pithecia,Hairy_Saki,Pithecia_hirsuta,Pithecia_hirsuta,24.9,9.7,41,3,3.8,NI,NI,NI,13,110
Pitheciidae,Pithecia,Burnished_Saki,Pithecia_inusta,Pithecia_inusta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Pithecia,Gray_s_Bald_faced_Saki,Pithecia_irrorata,Pithecia_irrorata,35.9,15.6,59.6,5,NI,Kernel density estimators,56.38,Minimum convex polygon,28,111
Pitheciidae,Pithecia,Isabel_s_Saki,Pithecia_isabela,Pithecia_isabela,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Pithecia,Miller_s_Saki,Pithecia_milleri,Pithecia_milleri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Pithecia,Mittermeier_s_Tapajós_Saki,Pithecia_mittermeieri,Pithecia_mittermeieri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Pithecia,Monk_Saki,Pithecia_monachus,Pithecia_monachus,25.85,9.7,42,NI,NI,NI,NI,NI,NI,916
Pitheciidae,Pithecia,Napo_Saki,Pithecia_napensis,Pithecia_napensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Pithecia,Pissinatti_s_Bald_faced_Saki,Pithecia_pissinattii,Pithecia_pissinattii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Pithecia,White_faced_saki,Pithecia_pithecia,Pithecia_pithecia,12.5,NI,NI,NI,NI,NI,NI,NI,NI,916
Pitheciidae,Pithecia,White_faced_saki,Pithecia_pithecia,Pithecia_pithecia,197,107,287,2,2.5,Minimum convex polygon,NI,NI,11,112
Pitheciidae,Pithecia,White_faced_saki,Pithecia_pithecia,Pithecia_pithecia,7,NI,NI,NI,NI,NI,NI,NI,NI,113
Pitheciidae,Pithecia,White_faced_saki,Pithecia_pithecia,Pithecia_pithecia,10.3,NI,NI,NI,NI,NI,NI,NI,NI,114
Pitheciidae,Pithecia,White_faced_saki,Pithecia_pithecia,Pithecia_pithecia,15,NI,NI,NI,NI,NI,NI,NI,NI,115
Pitheciidae,Pithecia,Rylands__Bald_faced_Saki,Pithecia_rylandsi,Pithecia_rylandsi,35.9,NI,NI,5,NI,NI,NI,NI,NI,111
Pitheciidae,Pithecia,Vanzolini’s_Bald_faced_Saki,Pithecia_vanzolinii,Pithecia_vanzolinii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Plecturocebus,Madidi_Titi,Plecturocebus_aureipalatii,Plecturocebus_aureipalatii,21,17,25,NI,NI,NI,NI,NI,NI,923
Pitheciidae,Plecturocebus,Madidi_Titi,Plecturocebus_aureipalatii,Plecturocebus_aureipalatii,6.9,NI,NI,1,4,Minimum convex polygon,NI,NI,5,
Pitheciidae,Plecturocebus,Lake_Baptista_Titi,Plecturocebus_baptista,Plecturocebus_baptista,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Plecturocebus,Prince_Bernhard_s_Titi,Plecturocebus_bernhardi,Plecturocebus_bernhardi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Plecturocebus,Brown_Titi,Plecturocebus_brunneus,Plecturocebus_brunneus,3.9,3,4.8,NI,NI,NI,NI,NI,NI,30
Pitheciidae,Plecturocebus,Chestnut_bellied_Titi,Plecturocebus_caligatus,Plecturocebus_caligatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Plecturocebus,Caquetá_Titi,Plecturocebus_caquetensis,Plecturocebus_caquetensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Plecturocebus,Ashy_Titi,Plecturocebus_cinerascens,Plecturocebus_cinerascens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Plecturocebus,Coppery_Titi,Plecturocebus_cupreus,Plecturocebus_cupreus,25,20,30,NI,NI,NI,NI,NI,NI,928
Pitheciidae,Plecturocebus,Red_crowned_Titi,Plecturocebus_discolor,Plecturocebus_discolor,3.3,NI,NI,NI,NI,NI,NI,NI,NI,929
Pitheciidae,Plecturocebus,White_eared_Titi,Plecturocebus_donacophilus,Plecturocebus_donacophilus,100,NI,NI,NI,NI,NI,NI,NI,NI,1139
Pitheciidae,Plecturocebus,White_eared_Titi,Plecturocebus_donacophilus,Plecturocebus_donacophilus,9,4,14,NI,NI,NI,NI,NI,NI,930
Pitheciidae,Plecturocebus,Hoffmann_s_Titi,Plecturocebus_hoffmannsi,Plecturocebus_hoffmannsi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Plecturocebus,Milton´s_titi_monkey,Plecturocebus_miltoni,Plecturocebus_miltoni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Plecturocebus,Rio_Beni_Titi,Plecturocebus_modestus,Plecturocebus_modestus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Plecturocebus,Red_bellied_Titi,Plecturocebus_moloch,Plecturocebus_moloch,4.2,NI,NI,NI,NI,NI,NI,NI,NI,11
Pitheciidae,Plecturocebus,Red_bellied_Titi,Plecturocebus_moloch,Plecturocebus_moloch,12,NI,NI,NI,NI,NI,NI,NI,NI,116
Pitheciidae,Plecturocebus,San_Martín_Titi,Plecturocebus_oenanthe,Plecturocebus_oenanthe,2.3,NI,NI,1,NI,NI,NI,NI,NI,931
Pitheciidae,Plecturocebus,Olalla_s_Titi,Plecturocebus_olallae,Plecturocebus_olallae,10,NI,NI,NI,NI,NI,NI,NI,NI,932
Pitheciidae,Plecturocebus,Ornate_Titi,Plecturocebus_ornatus,Plecturocebus_ornatus,15.93,14.26,17.6,NI,NI,NI,NI,NI,NI,934
Pitheciidae,Plecturocebus,Ornate_Titi,Plecturocebus_ornatus,Plecturocebus_ornatus,4.15,NI,NI,NI,NI,NI,NI,NI,NI,117
Pitheciidae,Plecturocebus,Ornate_Titi,Plecturocebus_ornatus,Plecturocebus_ornatus,1,NI,NI,NI,NI,NI,NI,NI,NI,1139
Pitheciidae,Plecturocebus,Ornate_Titi,Plecturocebus_ornatus,Plecturocebus_ornatus,8.75,NI,NI,NI,NI,NI,NI,NI,NI,118
Pitheciidae,Plecturocebus,Pale_Titi,Plecturocebus_pallescens,Plecturocebus_pallescens,20,15,25,NI,NI,NI,NI,NI,NI,936
Pitheciidae,Plecturocebus,Stephen_Nash_s_Titi,Plecturocebus_stephennashi,Plecturocebus_stephennashi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Plecturocebus,Toppin’s_Titi,Plecturocebus_toppini,Plecturocebus_toppini,4.7,1.4,8,NI,NI,NI,NI,NI,NI,416
Pitheciidae,Plecturocebus,Urubamba_Brown_Titi,Plecturocebus_urubambensis,Plecturocebus_urubambensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitheciidae,Plecturocebus,Vieira_s_Titi,Plecturocebus_vieirai,Plecturocebus_vieirai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hominidae,Pongo,Sumatran_Orangutan,Pongo_abelii,Pongo_abelii,277,131,423,NI,8,Minimum convex polygon,301,Kernel density estimators,13,119
Hominidae,Pongo,Bornean_Orangutan,Pongo_pygmaeus,Pongo_pygmaeus,409.5,NI,NI,NI,NI,NI,NI,NI,NI,120
Hominidae,Pongo,Bornean_Orangutan,Pongo_pygmaeus,Pongo_pygmaeus,203.3,NI,NI,NI,NI,NI,NI,NI,NI,121
Hominidae,Pongo,Bornean_Orangutan,Pongo_pygmaeus,Pongo_pygmaeus,694.7,353,1483,NI,9,Minimum convex polygon,NI,Grid cell approach,56,1210
Hominidae,Pongo,Tapanuli_Orangutan,NA,Pongo_tapanuliensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Presbytis,Black_and_white_Langur,Presbytis_bicolor,Presbytis_bicolor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Presbytis,Miller_s_Langur,Presbytis_canicrus,Presbytis_canicrus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Presbytis,Cross_marked_Langur,Presbytis_chrysomelas,Presbytis_chrysomelas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Presbytis,Javan_Langur,Presbytis_comata,Presbytis_comata,26,14,38,4,8.75,NI,NI,NI,60,122
Cercopithecidae,Presbytis,Banded_Langur,Presbytis_femoralis,Presbytis_femoralis,24.85,16.59,33.11,NI,NI,NI,NI,NI,NI,946
Cercopithecidae,Presbytis,White_fronted_Langur,Presbytis_frontata,Presbytis_frontata,200,NI,NI,NI,NI,NI,NI,NI,NI,943
Cercopithecidae,Presbytis,Hose_s_Langur,Presbytis_hosei,Presbytis_hosei,40,NI,NI,NI,NI,NI,NI,NI,NI,123
Cercopithecidae,Presbytis,Black_crested_Sumatran_Langur,Presbytis_melalophos,Presbytis_melalophos,22,NI,NI,NI,NI,NI,NI,NI,NI,1087
Cercopithecidae,Presbytis,Mitered_Langur,Presbytis_mitrata,Presbytis_mitrata,21.75,NI,NI,NI,NI,NI,NI,NI,NI,1087
Cercopithecidae,Presbytis,Natuna_Islands_Langur,Presbytis_natunae,Presbytis_natunae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Presbytis,Mentawai_Langur,Presbytis_potenziani,Presbytis_potenziani,25.25,20.2,30.3,2,06-ago,Minimum convex polygon,NI,Kernel density estimators,19,1196
Cercopithecidae,Presbytis,Maroon_Langur,Presbytis_rubicunda,Presbytis_rubicunda,66,33,99,9,6.1,NI,NI,NI,15,954
Cercopithecidae,Presbytis,Maroon_Langur,Presbytis_rubicunda,Presbytis_rubicunda,108.45,104.9,112,1,05-jul,Kernel density estimators,NI,NI,12,955
Cercopithecidae,Presbytis,Sabah_Grizzled_Langur,Presbytis_sabana,Presbytis_sabana,90.9,NI,NI,NI,NI,NI,NI,NI,NI,948
Cercopithecidae,Presbytis,Pale_thighed_Langur,Presbytis_siamensis,Presbytis_siamensis,24,NI,NI,NI,NI,NI,NI,NI,NI,106
Cercopithecidae,Presbytis,Siberut_Langur,Presbytis_siberu,Presbytis_siberu,16.75,NI,NI,NI,NI,NI,NI,NI,NI,1087
Cercopithecidae,Presbytis,Black_Sumatran_Langur,Presbytis_sumatrana,Presbytis_sumatrana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Presbytis,Thomas_s_Langur,Presbytis_thomasi,Presbytis_thomasi,27.43,7.1,53.4,14,6.68,NI,NI,NI,120,961
Cercopithecidae,Presbytis,Thomas_s_Langur,Presbytis_thomasi,Presbytis_thomasi,33.5,14,53,NI,NI,NI,NI,NI,NI,1087
Cercopithecidae,Procolobus,Olive_Colobus,Procolobus_verus,Procolobus_verus,31,29,33,2,6.5,NI,NI,NI,NI,962
Cercopithecidae,Procolobus,Olive_Colobus,Procolobus_verus,Procolobus_verus,55.6,53.5,57.7,2,5,Grid cell approach,NI,NI,36,886
Lemuridae,Prolemur,Greater_Bamboo_Lemur,Prolemur_simus,Prolemur_simus,40.37,27.1,50.2,3,15,NI,NI,NI,6,963
Lemuridae,Prolemur,Greater_Bamboo_Lemur,Prolemur_simus,Prolemur_simus,62,NI,NI,1,7,NI,NI,NI,24,668
Indriidae,Propithecus,Silky_Sifaka,Propithecus_candidus,Propithecus_candidus,38.85,37.5,40.2,2,3,Minimum convex polygon,40.5,Kernel density estimators,4,967
Indriidae,Propithecus,Coquerel_s_Sifaka,Propithecus_coquereli,Propithecus_coquereli,7.625,6.75,8.5,4,NI,Grid cell approach,NI,NI,12,969
Indriidae,Propithecus,Crowned_Sifaka,Propithecus_coronatus,Propithecus_coronatus,1.35,1.2,1.5,NI,NI,NI,NI,NI,NI,970
Indriidae,Propithecus,Decken_s_Sifaka,Propithecus_deckenii,Propithecus_deckenii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indriidae,Propithecus,Diademed_Sifaka,Propithecus_diadema,Propithecus_diadema,37.5,33,42,2,NI,NI,NI,NI,NI,973
Indriidae,Propithecus,Diademed_Sifaka,Propithecus_diadema,Propithecus_diadema,55.11,21.22,83.18,4,5.37,Minimum convex polygon,51.98,Kernel density estimators,12,1212
Indriidae,Propithecus,Milne_Edwards_s_Sifaka,Propithecus_edwardsi,Propithecus_edwardsi,145,NI,NI,NI,NI,NI,NI,NI,NI,1169
Indriidae,Propithecus,Milne_Edwards_s_Sifaka,Propithecus_edwardsi,Propithecus_edwardsi,34.16,23.26,46.13,6,3.5,Kernel density estimators,NI,NI,12,1213
Indriidae,Propithecus,Perrier_s_Sifaka,Propithecus_perrieri,Propithecus_perrieri,30,NI,NI,NI,NI,NI,NI,NI,NI,1169
Indriidae,Propithecus,Perrier_s_Sifaka,Propithecus_perrieri,Propithecus_perrieri,1.04,1.01,1.07,2,3.5,NI,NI,NI,3,1214
Indriidae,Propithecus,Tattersall_s_Sifaka,Propithecus_tattersalli,Propithecus_tattersalli,10.5,9,12,NI,NI,NI,NI,NI,NI,978
Indriidae,Propithecus,Tattersall_s_Sifaka,Propithecus_tattersalli,Propithecus_tattersalli,8.35,4.4,12.3,NI,NI,NI,NI,NI,NI,977
Indriidae,Propithecus,Verreaux_s_Sifaka,Propithecus_verreauxi,Propithecus_verreauxi,7,NI,NI,4,NI,NI,NI,NI,NI,982
Indriidae,Propithecus,Verreaux_s_Sifaka,Propithecus_verreauxi,Propithecus_verreauxi,6.5,NI,NI,NI,NI,NI,NI,NI,NI,124
Indriidae,Propithecus,Verreaux_s_Sifaka,Propithecus_verreauxi,Propithecus_verreauxi,4.75,1,8.5,4,4.75,NI,NI,NI,18,1215
Cercopithecidae,Pygathrix,Grey_shanked_Douc,Pygathrix_cinerea,Pygathrix_cinerea,984,NI,NI,NI,NI,NI,NI,NI,NI,1169
Cercopithecidae,Pygathrix,Red_shanked_Douc,Pygathrix_nemaeus,Pygathrix_nemaeus,36,NI,NI,1,21,Minimum convex polygon,NI,Kernel density estimators,11,125
Cercopithecidae,Pygathrix,Red_shanked_Douc,Pygathrix_nemaeus,Pygathrix_nemaeus,292,NI,NI,NI,NI,NI,NI,NI,NI,126
Cercopithecidae,Pygathrix,Black_shanked_Douc,Pygathrix_nigripes,Pygathrix_nigripes,30,20,40,2,NI,NI,NI,NI,NI,1169
Cercopithecidae,Pygathrix,Black_shanked_Douc,Pygathrix_nigripes,Pygathrix_nigripes,20.1,NI,NI,1,5,Minimum convex polygon,NI,NI,36,1216
Cercopithecidae,Rhinopithecus,Tonkin_Snub_nosed_Monkey,Rhinopithecus_avunculus,Rhinopithecus_avunculus,470,NI,NI,NI,NI,NI,NI,NI,NI,1126
Cercopithecidae,Rhinopithecus,Tonkin_Snub_nosed_Monkey,Rhinopithecus_avunculus,Rhinopithecus_avunculus,1000,NI,NI,8,16.25,NI,NI,NI,5,1046
Cercopithecidae,Rhinopithecus,Yunnan_Snub_nosed_Monkey,Rhinopithecus_bieti,Rhinopithecus_bieti,2525,NI,NI,1,175,Grid cell approach,NI,NI,12,992
Cercopithecidae,Rhinopithecus,Yunnan_Snub_nosed_Monkey,Rhinopithecus_bieti,Rhinopithecus_bieti,956,NI,NI,1,80,NI,NI,NI,NI,993
Cercopithecidae,Rhinopithecus,Yunnan_Snub_nosed_Monkey,Rhinopithecus_bieti,Rhinopithecus_bieti,2770,NI,NI,1,400,Grid cell approach,NI,NI,12,1015
Cercopithecidae,Rhinopithecus,Yunnan_Snub_nosed_Monkey,Rhinopithecus_bieti,Rhinopithecus_bieti,2125,NI,NI,1,84-207,Grid cell approach,NI,NI,11,194
Cercopithecidae,Rhinopithecus,Guizhou_Snub_nosed_Monkey,Rhinopithecus_brelichi,Rhinopithecus_brelichi,3450,NI,NI,NI,NI,NI,NI,NI,NI,995
Cercopithecidae,Rhinopithecus,Golden_Snub_nosed_Monkey,Rhinopithecus_roxellana,Rhinopithecus_roxellana,1830,NI,NI,1,112,Grid cell approach,NI,NI,11,998
Cercopithecidae,Rhinopithecus,Stryker_s_Snub_nosed_Monkey,Rhinopithecus_strykeri,Rhinopithecus_strykeri,2290,NI,NI,1,90,Adaptative minimum convex polygon,NI,NI,13,127
Cercopithecidae,Rhinopithecus,Stryker_s_Snub_nosed_Monkey,Rhinopithecus_strykeri,Rhinopithecus_strykeri,1200,NI,NI,1,100,NI,NI,NI,25,188
Cercopithecidae,Rungwecebus,Kipunji,Rungwecebus_kipunji,Rungwecebus_kipunji,306.2,116.73,430.66,4,38.75,Kernel density estimators,205.45,Adaptative kernel,3,1002
Callitrichidae,Saguinus,Pied_Tamarin,Saguinus_bicolor,Saguinus_bicolor,12,NI,NI,1,06-sep,NI,NI,NI,11,1004
Callitrichidae,Saguinus,Pied_Tamarin,Saguinus_bicolor,Saguinus_bicolor,58.5,17,100,2,NI,NI,NI,NI,NI,1005
Callitrichidae,Saguinus,Geoffroy_s_Tamarin,Saguinus_geoffroyi,Saguinus_geoffroyi,34.5,26,43,NI,NI,NI,NI,NI,NI,1007
Callitrichidae,Saguinus,Emperor_Tamarin,Saguinus_imperator,Saguinus_imperator,30,NI,NI,NI,NI,NI,NI,NI,NI,718
Callitrichidae,Saguinus,Mottled_face_Tamarin,Saguinus_inustus,Saguinus_inustus,35,NI,NI,1,03-jun,Minimum convex polygon,NI,NI,4,1008
Callitrichidae,Saguinus,Red_bellied_Tamarin,Saguinus_labiatus,Saguinus_labiatus,30,NI,NI,NI,NI,NI,NI,NI,NI,1010
Callitrichidae,Saguinus,Red_bellied_Tamarin,Saguinus_labiatus,Saguinus_labiatus,19.7,16.75,23,3,6.83,Grid cell approach,NI,NI,1,187
Callitrichidae,Saguinus,White_footed_Tamarin,Saguinus_leucopus,Saguinus_leucopus,9.22,0.73,17.7,2,8,Minimum convex polygon,NI,Grid cell approach,6,1011
Callitrichidae,Saguinus,White_footed_Tamarin,Saguinus_leucopus,Saguinus_leucopus,60.37,0.74,120,2,NI,NI,NI,NI,NI,1005
Callitrichidae,Saguinus,Martin_s_Bare_faced_Tamarin,Saguinus_martinsi,Saguinus_martinsi,12,NI,NI,NI,NI,NI,NI,NI,NI,128
Callitrichidae,Saguinus,Midas_Tamarin,Saguinus_midas,Saguinus_midas,36.5,34,39,4,03-jul,NI,NI,NI,6,1014
Callitrichidae,Saguinus,Midas_Tamarin,Saguinus_midas,Saguinus_midas,35,31.1,42.5,3,6,NI,NI,NI,9,129
Callitrichidae,Saguinus,Mustached_Tamarin,Saguinus_mystax,Saguinus_mystax,40,NI,NI,1,11,NI,NI,NI,3,71
Callitrichidae,Saguinus,Mustached_Tamarin,Saguinus_mystax,Saguinus_mystax,179,NI,NI,NI,NI,NI,NI,NI,NI,1005
Callitrichidae,Saguinus,Mustached_Tamarin,Saguinus_mystax,Saguinus_mystax,40.3,33,45,3,4.8,Grid cell approach,NI,NI,16,186
Callitrichidae,Saguinus,Western_Black_handed_Tamarin,Saguinus_niger,Saguinus_niger,32.5,28,37,2,NI,NI,NI,NI,NI,1005
Callitrichidae,Saguinus,Western_Black_handed_Tamarin,Saguinus_niger,Saguinus_niger,35,NI,NI,1,5,Grid cell approach,NI,NI,5,88
Callitrichidae,Saguinus,Cotton_top_Tamarin,Saguinus_oedipus,Saguinus_oedipus,13.9,7.8,20,NI,NI,NI,NI,NI,NI,1018
Callitrichidae,Saguinus,Cotton_top_Tamarin,Saguinus_oedipus,Saguinus_oedipus,29,26,32,2,NI,Grid cell approach,NI,NI,6,178
Callitrichidae,Saguinus,Eastern_Black_handed_Tamarin,Saguinus_ursulus,Saguinus_ursulus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cebidae,Saimiri,Black_capped_Squirrel_Monkey,Saimiri_boliviensis,Saimiri_boliviensis,375,250,500,1,45-75,NI,NI,NI,NI,1020
Cebidae,Saimiri,Humboldt_s_Squirrel_Monkey,Saimiri_cassiquiarensis,Saimiri_cassiquiarensis,170,100,240,2,47.5,NI,NI,NI,11,130
Cebidae,Saimiri,Collins'_Squirrel_Monkey,NA,Saimiri_collinsi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cebidae,Saimiri,Ecuadorian_Squirrel_Monkey,Saimiri_macrodon,Saimiri_macrodon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cebidae,Saimiri,Central_American_Squirrel_Monkey,Saimiri_oerstedii,Saimiri_oerstedii,176,NI,NI,1,38-45,Grid cell approach,NI,NI,11,1024
Cebidae,Saimiri,Central_American_Squirrel_Monkey,Saimiri_oerstedii,Saimiri_oerstedii,200,NI,NI,1,26-31,NI,NI,NI,11,174
Cebidae,Saimiri,Guianan_Squirrel_Monkey,Saimiri_sciureus,Saimiri_sciureus,87,44,130,NI,NI,NI,NI,NI,NI,1025
Cebidae,Saimiri,Guianan_Squirrel_Monkey,Saimiri_sciureus,Saimiri_sciureus,275,250,300,1,18-25,NI,NI,NI,29,1020
Cebidae,Saimiri,Golden_backed_Squirrel_Monkey,Saimiri_ustus,Saimiri_ustus,50,NI,NI,NI,NI,NI,NI,NI,NI,131
Cebidae,Saimiri,Black_headed_Squirrel_Monkey,Saimiri_vanzolinii,Saimiri_vanzolinii,80,50,110,NI,NI,NI,NI,NI,NI,1027
Cebidae,Sapajus,Guianan_Brown_Capuchin,Sapajus_apella,Sapajus_apella,355,NI,NI,1,13-17,Grid cell approach,NI,NI,19,1031
Cebidae,Sapajus,Hooded_Capuchin,Sapajus_cay,Sapajus_cay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cebidae,Sapajus,Blond_Capuchin,Sapajus_flavius,Sapajus_flavius,51,NI,NI,NI,NI,NI,NI,NI,NI,132
Cebidae,Sapajus,Blond_Capuchin,Sapajus_flavius,Sapajus_flavius,396.98,NI,NI,1,6,Minimum convex polygon,195,Kernel density estimators,10,133
Cebidae,Sapajus,Bearded_Capuchin,Sapajus_libidinosus,Sapajus_libidinosus,300,NI,NI,NI,NI,NI,NI,NI,NI,1035
Cebidae,Sapajus,Large_headed_Capuchin,Sapajus_macrocephalus,Sapajus_macrocephalus,65,50,80,2,NI,NI,NI,NI,NI,1036
Cebidae,Sapajus,Black_horned_Capuchin,Sapajus_nigritus,Sapajus_nigritus,161,81,293,7,NI,Minimum convex polygon,NI,Grid cell approach,42,1038
Cebidae,Sapajus,Black_horned_Capuchin,Sapajus_nigritus,Sapajus_nigritus,240,NI,NI,1,14-16,Minimum convex polygon,465.3,Kernel density estimators,21,1039
Cebidae,Sapajus,Crested_Capuchin,Sapajus_robustus,Sapajus_robustus,110.5,NI,NI,1,15,NI,NI,NI,10,134
Cebidae,Sapajus,Yellow_breasted_Capuchin,Sapajus_xanthosternos,Sapajus_xanthosternos,969,NI,NI,1,14,Minimum convex polygon,671,Kernel density estimators,16,1200
Cebidae,Sapajus,Yellow_breasted_Capuchin,Sapajus_xanthosternos,Sapajus_xanthosternos,724,418,1030,2,21.5,Minimum convex polygon,979,Kernel density estimators,NI,1181
Galagidae,Sciurocheirus,Bioko_Squirrel_Galago,Sciurocheirus_alleni,Sciurocheirus_alleni,2.35,NI,NI,NI,NI,NI,NI,NI,NI,96
Galagidae,Sciurocheirus,Cross_River_Squirrel_Galago,Sciurocheirus_cameronensis,Sciurocheirus_cameronensis,3.2,NI,NI,NI,NI,NI,NI,NI,NI,1170
Galagidae,Sciurocheirus,Cross_River_Squirrel_Galago,Sciurocheirus_cameronensis,Sciurocheirus_cameronensis,18.31,0.82,42.44,8,1,Minimum convex polygon,2.19,Kernel density estimators,13,881
Galagidae,Sciurocheirus,Gabon_Squirrel_Galago,Sciurocheirus_gabonensis,Sciurocheirus_gabonensis,30,10,50,NI,NI,NI,NI,NI,NI,422
